Preliminary Day-ahead Scheduling Reserve Summary,,,,,,
Month:,"November, 2011 ",Report Creation Timestamp (EPT):, 11/03/2012 05:34:19 PM,,,
EPT Hour Ending,GMT Hour Ending,DASRMCP ($/MWh),Total PJM RT Load (MWh),Total PJM Cleared DASR MWh,Total PJM DASR Credits ($),Total PJM Adjusted DASR Obligation (MWh)
11/01/2011 01,11/01/2011 05,0,70416.734,4946,0,4946
11/01/2011 02,11/01/2011 06,0,68340.927,4945.7,0,4945.7
11/01/2011 03,11/01/2011 07,0,67289.297,5031.4,0,5031.4
11/01/2011 04,11/01/2011 08,0,67301.667,5109.5,0,5109.5
11/01/2011 05,11/01/2011 09,0,68946.254,5170.7,0,5170.7
11/01/2011 06,11/01/2011 10,0,73840.5,5038,0,5038
11/01/2011 07,11/01/2011 11,0,82841.452,6016.8,0,6016.8
11/01/2011 08,11/01/2011 12,0.01,89076.813,5867.9,58.63,5867.9
11/01/2011 09,11/01/2011 13,0.01,89050.313,5867.5,58.7,5867.5
11/01/2011 10,11/01/2011 14,0.01,87745.697,5868.2,58.67,5868.2
11/01/2011 11,11/01/2011 15,0,86447.251,5883.4,0,5883.4
11/01/2011 12,11/01/2011 16,0,84861.653,6017.8,0,6017.8
11/01/2011 13,11/01/2011 17,0,83460.839,5891.4,0,5891.4
11/01/2011 14,11/01/2011 18,0,82434.542,6031.5,0,6031.5
11/01/2011 15,11/01/2011 19,0,81296.555,6001.9,0,6001.9
11/01/2011 16,11/01/2011 20,0,80508.6,5885.8,0,5885.8
11/01/2011 17,11/01/2011 21,0,80485.212,5545.8,0,5545.8
11/01/2011 18,11/01/2011 22,0,81509.482,5401.4,0,5401.4
11/01/2011 19,11/01/2011 23,0.01,85762.461,4496.3,44.95,4496.3
11/01/2011 20,11/02/2011 00,0.02,88836.796,4496.3,89.91,4496.3
11/01/2011 21,11/02/2011 01,0.01,87580.938,4496.8,44.99,4496.8
11/01/2011 22,11/02/2011 02,0,84565.276,4487,0,4487
11/01/2011 23,11/02/2011 03,0,79223.849,4702.8,0,4702.8
11/01/2011 24,11/02/2011 04,0,73740.078,4679,0,4679
11/02/2011 01,11/02/2011 05,0,69723.648,4597.7,0,4597.7
11/02/2011 02,11/02/2011 06,0,67834.376,4805.8,0,4805.8
11/02/2011 03,11/02/2011 07,0,67093.401,4711.6,0,4711.6
11/02/2011 04,11/02/2011 08,0,67192.434,4660.1,0,4660.1
11/02/2011 05,11/02/2011 09,0,69116.651,4675.4,0,4675.4
11/02/2011 06,11/02/2011 10,0,74437.529,4673.7,0,4673.7
11/02/2011 07,11/02/2011 11,0.01,83814.646,5505.1,55.1,5505.1
11/02/2011 08,11/02/2011 12,0.04,90162.9,5616.4,224.68,5616.4
11/02/2011 09,11/02/2011 13,0.04,89855.285,5660.5,226.39,5660.5
11/02/2011 10,11/02/2011 14,0.01,88033.194,5744.1,57.48,5744.1
11/02/2011 11,11/02/2011 15,0.02,85907.776,5763.7,115.3,5763.7
11/02/2011 12,11/02/2011 16,0.01,84530.617,5690,56.95,5690
11/02/2011 13,11/02/2011 17,0,83300.601,5759.4,0,5759.4
11/02/2011 14,11/02/2011 18,0,82264.3,5766.7,0,5766.7
11/02/2011 15,11/02/2011 19,0,81243.699,5749.9,0,5749.9
11/02/2011 16,11/02/2011 20,0,80393.973,5761,0,5761
11/02/2011 17,11/02/2011 21,0,80300.184,5184.4,0,5184.4
11/02/2011 18,11/02/2011 22,0,81207.447,5188.5,0,5188.5
11/02/2011 19,11/02/2011 23,0.02,85621.466,4344.5,86.94,4344.5
11/02/2011 20,11/03/2011 00,0.02,87779.692,4150.5,83.03,4150.5
11/02/2011 21,11/03/2011 01,0,86519.782,4148.5,0,4148.5
11/02/2011 22,11/03/2011 02,0,83274.638,4191.7,0,4191.7
11/02/2011 23,11/03/2011 03,0,77925.351,4220,0,4220
11/02/2011 24,11/03/2011 04,0,72431.809,4265.6,0,4265.6
11/03/2011 01,11/03/2011 05,0,68403.978,5144.4,0,5144.4
11/03/2011 02,11/03/2011 06,0,66256.212,5079.2,0,5079.2
11/03/2011 03,11/03/2011 07,0,65330.388,5196,0,5196
11/03/2011 04,11/03/2011 08,0,65375.233,5144.4,0,5144.4
11/03/2011 05,11/03/2011 09,0,67052.013,5144.5,0,5144.5
11/03/2011 06,11/03/2011 10,0,72076.086,4893.5,0,4893.5
11/03/2011 07,11/03/2011 11,0,81461.424,5914,0,5914
11/03/2011 08,11/03/2011 12,0.01,87671.005,5807.1,58.09,5807.1
11/03/2011 09,11/03/2011 13,0.01,88007.725,5833.3,58.31,5833.3
11/03/2011 10,11/03/2011 14,0.01,86724.592,5837.8,58.4,5837.8
11/03/2011 11,11/03/2011 15,0,85594.929,5841.6,0,5841.6
11/03/2011 12,11/03/2011 16,0,84333.17,5967.1,0,5967.1
11/03/2011 13,11/03/2011 17,0,83432.134,5850.1,0,5850.1
11/03/2011 14,11/03/2011 18,0,82640.093,6019.4,0,6019.4
11/03/2011 15,11/03/2011 19,0,81683.398,5913.4,0,5913.4
11/03/2011 16,11/03/2011 20,0,80974.614,5973.2,0,5973.2
11/03/2011 17,11/03/2011 21,0,81051.01,5511.9,0,5511.9
11/03/2011 18,11/03/2011 22,0,82097.832,5418.5,0,5418.5
11/03/2011 19,11/03/2011 23,0.01,86427.976,4548,45.51,4548
11/03/2011 20,11/04/2011 00,0,87837.443,4557.9,0,4557.9
11/03/2011 21,11/04/2011 01,0,86291.715,4584.1,0,4584.1
11/03/2011 22,11/04/2011 02,0,82975.63,4607.8,0,4607.8
11/03/2011 23,11/04/2011 03,0,77507.348,4753.3,0,4753.3
11/03/2011 24,11/04/2011 04,0,71864.442,4669.4,0,4669.4
11/04/2011 01,11/04/2011 05,0,67738.684,4866.6,0,4866.6
11/04/2011 02,11/04/2011 06,0,65303.914,4880.6,0,4880.6
11/04/2011 03,11/04/2011 07,0,63951.49,4880.6,0,4880.6
11/04/2011 04,11/04/2011 08,0,63538.344,4935.2,0,4935.2
11/04/2011 05,11/04/2011 09,0,64860.054,4870.6,0,4870.6
11/04/2011 06,11/04/2011 10,0,69359.563,4870.6,0,4870.6
11/04/2011 07,11/04/2011 11,0,77962.943,5812.5,0,5812.5
11/04/2011 08,11/04/2011 12,0.01,84124.803,5711.5,57.16,5711.5
11/04/2011 09,11/04/2011 13,0,84861.26,5734,0,5734
11/04/2011 10,11/04/2011 14,0,84854.25,5722.9,0,5722.9
11/04/2011 11,11/04/2011 15,0,84845.428,5830.6,0,5830.6
11/04/2011 12,11/04/2011 16,0,84049.638,5895.6,0,5895.6
11/04/2011 13,11/04/2011 17,0,82778.712,5765.6,0,5765.6
11/04/2011 14,11/04/2011 18,0,81715.568,5895.6,0,5895.6
11/04/2011 15,11/04/2011 19,0,80421.704,5771.1,0,5771.1
11/04/2011 16,11/04/2011 20,0,79270.129,5829.3,0,5829.3
11/04/2011 17,11/04/2011 21,0,79033.142,5290.6,0,5290.6
11/04/2011 18,11/04/2011 22,0,79705.467,5270,0,5270
11/04/2011 19,11/04/2011 23,0,83529.983,4354.1,0,4354.1
11/04/2011 20,11/05/2011 00,0,85445.368,4354.1,0,4354.1
11/04/2011 21,11/05/2011 01,0,84263.253,4123.4,0,4123.4
11/04/2011 22,11/05/2011 02,0,82080.073,4405.6,0,4405.6
11/04/2011 23,11/05/2011 03,0,78617.84,4470.6,0,4470.6
11/04/2011 24,11/05/2011 04,0,73918.41,4473.7,0,4473.7
11/05/2011 01,11/05/2011 05,0,70075.986,4414.3,0,4414.3
11/05/2011 02,11/05/2011 06,0,67604.556,4426.4,0,4426.4
11/05/2011 03,11/05/2011 07,0,66729.324,4506,0,4506
11/05/2011 04,11/05/2011 08,0,66535.365,4421.7,0,4421.7
11/05/2011 05,11/05/2011 09,0,67105.95,4510.2,0,4510.2
11/05/2011 06,11/05/2011 10,0,69225.383,4459.3,0,4459.3
11/05/2011 07,11/05/2011 11,0,73314.809,4464.4,0,4464.4
11/05/2011 08,11/05/2011 12,0.01,77567.324,4377.1,43.82,4377.1
11/05/2011 09,11/05/2011 13,0.01,80319.107,4389,43.89,4389
11/05/2011 10,11/05/2011 14,0.01,81323.635,4386,43.89,4386
11/05/2011 11,11/05/2011 15,0.01,80773.148,4383.4,43.9,4383.4
11/05/2011 12,11/05/2011 16,0.01,78977.051,4349.4,43.52,4349.4
11/05/2011 13,11/05/2011 17,0,76744.92,4389.3,0,4389.3
11/05/2011 14,11/05/2011 18,0,74445.237,4375.3,0,4375.3
11/05/2011 15,11/05/2011 19,0,72775.328,4402.1,0,4402.1
11/05/2011 16,11/05/2011 20,0,71813.687,4421.8,0,4421.8
11/05/2011 17,11/05/2011 21,0,71952.477,4518.8,0,4518.8
11/05/2011 18,11/05/2011 22,0,73399.855,4498.5,0,4498.5
11/05/2011 19,11/05/2011 23,0.01,78125.334,4398,44.02,4398
11/05/2011 20,11/06/2011 00,0.01,80838.091,4380.1,43.82,4380.1
11/05/2011 21,11/06/2011 01,0.01,80372.561,4385.4,43.87,4385.4
11/05/2011 22,11/06/2011 02,0,78920.685,4521.1,0,4521.1
11/05/2011 23,11/06/2011 03,0,76116.126,4464.6,0,4464.6
11/05/2011 24,11/06/2011 04,0,72623.399,4410.5,0,4410.5
11/06/2011 01,11/06/2011 05,0,69167.457,4395.5,0,4395.5
11/06/2011 02,11/06/2011 06,0,67565.83,4399,0,4399
11/06/2011 02,11/06/2011 07,0,65412.129,4433,0,4433
11/06/2011 03,11/06/2011 08,0,65848.126,4440.7,0,4440.7
11/06/2011 04,11/06/2011 09,0,66117.531,4559.1,0,4559.1
11/06/2011 05,11/06/2011 10,0,66762.619,4439.8,0,4439.8
11/06/2011 06,11/06/2011 11,0,68365.54,4462.3,0,4462.3
11/06/2011 07,11/06/2011 12,0,71354.141,4489.9,0,4489.9
11/06/2011 08,11/06/2011 13,0,73976.248,4364.3,0,4364.3
11/06/2011 09,11/06/2011 14,0,75883.205,4482.9,0,4482.9
11/06/2011 10,11/06/2011 15,0,75514.43,4483.2,0,4483.2
11/06/2011 11,11/06/2011 16,0,74066.434,4417.7,0,4417.7
11/06/2011 12,11/06/2011 17,0,72484.869,4507.8,0,4507.8
11/06/2011 13,11/06/2011 18,0,71657.956,4457,0,4457
11/06/2011 14,11/06/2011 19,0,70507.275,4444,0,4444
11/06/2011 15,11/06/2011 20,0,69902.615,4390.7,0,4390.7
11/06/2011 16,11/06/2011 21,0,70311.917,4566.4,0,4566.4
11/06/2011 17,11/06/2011 22,0,72130.016,4427.3,0,4427.3
11/06/2011 18,11/06/2011 23,0.01,78014.108,4409.6,44.08,4409.6
11/06/2011 19,11/07/2011 00,0.02,81368.602,4413.9,88.25,4413.9
11/06/2011 20,11/07/2011 01,0.01,81062.668,4389.1,43.9,4389.1
11/06/2011 21,11/07/2011 02,0.01,79763.104,4363,43.62,4363
11/06/2011 22,11/07/2011 03,0,76347.739,4468.8,0,4468.8
11/06/2011 23,11/07/2011 04,0,73075.932,4503.1,0,4503.1
11/06/2011 24,11/07/2011 05,0,68804.086,4560.3,0,4560.3
11/07/2011 01,11/07/2011 06,0,66580.557,5340.6,0,5340.6
11/07/2011 02,11/07/2011 07,0,65059.627,5257.8,0,5257.8
11/07/2011 03,11/07/2011 08,0,64798.622,5321.9,0,5321.9
11/07/2011 04,11/07/2011 09,0,65355.316,5338.5,0,5338.5
11/07/2011 05,11/07/2011 10,0,67625.286,5173.8,0,5173.8
11/07/2011 06,11/07/2011 11,0,73600.574,5193.3,0,5193.3
11/07/2011 07,11/07/2011 12,0.01,82524.825,5975,59.8,5975
11/07/2011 08,11/07/2011 13,0.01,86775.384,6059.8,60.66,6059.8
11/07/2011 09,11/07/2011 14,0.01,86878.471,6060.1,60.66,6060.1
11/07/2011 10,11/07/2011 15,0.01,85901.602,6060.1,60.66,6060.1
11/07/2011 11,11/07/2011 16,0.01,85007.177,6065.5,60.69,6065.5
11/07/2011 12,11/07/2011 17,0,83889.485,6070.9,0,6070.9
11/07/2011 13,11/07/2011 18,0,83078.913,6066.1,0,6066.1
11/07/2011 14,11/07/2011 19,0,82282.787,6067.6,0,6067.6
11/07/2011 15,11/07/2011 20,0,81661.92,5988.2,0,5988.2
11/07/2011 16,11/07/2011 21,0,81102.009,6138.8,0,6138.8
11/07/2011 17,11/07/2011 22,0,82002.726,5606.9,0,5606.9
11/07/2011 18,11/07/2011 23,0.02,87115.219,5582.3,111.6,5582.3
11/07/2011 19,11/08/2011 00,0.02,89070.919,4712.2,94.2,4712.2
11/07/2011 20,11/08/2011 01,0.02,87690.396,4717.1,94.3,4717.1
11/07/2011 21,11/08/2011 02,0.01,85331.66,4717.3,47.21,4717.3
11/07/2011 22,11/08/2011 03,0,81455.15,4735.3,0,4735.3
11/07/2011 23,11/08/2011 04,0,76244.785,4699.6,0,4699.6
11/07/2011 24,11/08/2011 05,0,71077.568,4765.2,0,4765.2
11/08/2011 01,11/08/2011 06,0,67401.109,5094.1,0,5094.1
11/08/2011 02,11/08/2011 07,0,65483.265,5162.3,0,5162.3
11/08/2011 03,11/08/2011 08,0,64885.464,5173.6,0,5173.6
11/08/2011 04,11/08/2011 09,0,64943.488,5140.7,0,5140.7
11/08/2011 05,11/08/2011 10,0,66979.591,5169.3,0,5169.3
11/08/2011 06,11/08/2011 11,0,72291.725,5148.5,0,5148.5
11/08/2011 07,11/08/2011 12,0.01,80746.878,5870.2,58.7,5870.2
11/08/2011 08,11/08/2011 13,0.02,84802.81,5874.8,117.5,5874.8
11/08/2011 09,11/08/2011 14,0.01,85069.437,5896.3,58.95,5896.3
11/08/2011 10,11/08/2011 15,0.01,84232.636,5887.4,58.88,5887.4
11/08/2011 11,11/08/2011 16,0.01,83919.63,5906.6,59.07,5906.6
11/08/2011 12,11/08/2011 17,0.01,83316.225,5801.4,58,5801.4
11/08/2011 13,11/08/2011 18,0.01,82629.151,5912.7,59.13,5912.7
11/08/2011 14,11/08/2011 19,0.01,82568.662,5905.7,59.04,5905.7
11/08/2011 15,11/08/2011 20,0.01,81873.761,5915.5,59.13,5915.5
11/08/2011 16,11/08/2011 21,0,81104.783,5946.1,0,5946.1
11/08/2011 17,11/08/2011 22,0.01,81965.869,5439.9,54.4,5439.9
11/08/2011 18,11/08/2011 23,0.02,86709.202,5470.9,109.42,5470.9
11/08/2011 19,11/09/2011 00,0.02,88312.945,4620.8,92.41,4620.8
11/08/2011 20,11/09/2011 01,0.02,86875.09,4575.9,91.51,4575.9
11/08/2011 21,11/09/2011 02,0.01,84832.723,4542.6,45.42,4542.6
11/08/2011 22,11/09/2011 03,0,81059.086,4593.8,0,4593.8
11/08/2011 23,11/09/2011 04,0,75745.963,4572.9,0,4572.9
11/08/2011 24,11/09/2011 05,0,70372.333,4580,0,4580
11/09/2011 01,11/09/2011 06,0,66685.371,5210.9,0,5210.9
11/09/2011 02,11/09/2011 07,0,64860.983,5227,0,5227
11/09/2011 03,11/09/2011 08,0,64177.673,5170.7,0,5170.7
11/09/2011 04,11/09/2011 09,0,64346.073,5229.4,0,5229.4
11/09/2011 05,11/09/2011 10,0,66300.308,5192.1,0,5192.1
11/09/2011 06,11/09/2011 11,0,71849.732,5165.7,0,5165.7
11/09/2011 07,11/09/2011 12,0,80576.096,5998.8,0,5998.8
11/09/2011 08,11/09/2011 13,0,84778.047,5903.2,0,5903.2
11/09/2011 09,11/09/2011 14,0,85077.877,5903.8,0,5903.8
11/09/2011 10,11/09/2011 15,0,83949.45,6086.8,0,6086.8
11/09/2011 11,11/09/2011 16,0,83461.99,5903.9,0,5903.9
11/09/2011 12,11/09/2011 17,0,82704.528,5922.6,0,5922.6
11/09/2011 13,11/09/2011 18,0,82269.463,5895,0,5895
11/09/2011 14,11/09/2011 19,0,81973.953,5853.8,0,5853.8
11/09/2011 15,11/09/2011 20,0,81548.071,5985.4,0,5985.4
11/09/2011 16,11/09/2011 21,0,81266.993,5847.3,0,5847.3
11/09/2011 17,11/09/2011 22,0,82588.184,5425.2,0,5425.2
11/09/2011 18,11/09/2011 23,0.02,87836.952,5353,107.05,5353
11/09/2011 19,11/10/2011 00,0.02,89424.212,4525.2,90.49,4525.2
11/09/2011 20,11/10/2011 01,0.01,87906.028,4533,45.35,4533
11/09/2011 21,11/10/2011 02,0,85713.407,4656.9,0,4656.9
11/09/2011 22,11/10/2011 03,0,81865.615,4659.9,0,4659.9
11/09/2011 23,11/10/2011 04,0,76514.417,4680.3,0,4680.3
11/09/2011 24,11/10/2011 05,0,70830.367,4736.7,0,4736.7
11/10/2011 01,11/10/2011 06,0,66701.565,5467.3,0,5467.3
11/10/2011 02,11/10/2011 07,0,64582.545,5462.6,0,5462.6
11/10/2011 03,11/10/2011 08,0,63481.616,5426.2,0,5426.2
11/10/2011 04,11/10/2011 09,0,63306.583,5460,0,5460
11/10/2011 05,11/10/2011 10,0,64877.355,5407.4,0,5407.4
11/10/2011 06,11/10/2011 11,0,69734.881,5467.2,0,5467.2
11/10/2011 07,11/10/2011 12,0,78202.122,6110.6,0,6110.6
11/10/2011 08,11/10/2011 13,0,82684.188,6097.4,0,6097.4
11/10/2011 09,11/10/2011 14,0,83951.106,6102,0,6102
11/10/2011 10,11/10/2011 15,0,84685.343,6097.1,0,6097.1
11/10/2011 11,11/10/2011 16,0,85158.783,6098.4,0,6098.4
11/10/2011 12,11/10/2011 17,0,84950.73,6101.5,0,6101.5
11/10/2011 13,11/10/2011 18,0,84475.705,6113.2,0,6113.2
11/10/2011 14,11/10/2011 19,0,84551.109,6084.9,0,6084.9
11/10/2011 15,11/10/2011 20,0,84154.068,6152.4,0,6152.4
11/10/2011 16,11/10/2011 21,0,84085.503,6155,0,6155
11/10/2011 17,11/10/2011 22,0.01,86207.649,5698.3,56.97,5698.3
