Preliminary Day-ahead Scheduling Reserve Summary,,,,,,
11/10/2011 18,11/10/2011 23,0.01,90898.788,5728.1,57.28,5728.1
11/10/2011 19,11/11/2011 00,0.02,92272.632,4823.2,96.48,4823.2
11/10/2011 20,11/11/2011 01,0.02,91225.014,4823.2,96.47,4823.2
11/10/2011 21,11/11/2011 02,0.01,89582.96,4823.5,48.22,4823.5
11/10/2011 22,11/11/2011 03,0,86078.356,4832.7,0,4832.7
11/10/2011 23,11/11/2011 04,0,81085.895,4969.1,0,4969.1
11/10/2011 24,11/11/2011 05,0,75792.718,4977.4,0,4977.4
11/11/2011 01,11/11/2011 06,0,71908.086,5412.1,0,5412.1
11/11/2011 02,11/11/2011 07,0,69868.839,5496.3,0,5496.3
11/11/2011 03,11/11/2011 08,0,69056.994,5440.6,0,5440.6
11/11/2011 04,11/11/2011 09,0,69025.867,5364.4,0,5364.4
11/11/2011 05,11/11/2011 10,0,70691.991,5393.4,0,5393.4
11/11/2011 06,11/11/2011 11,0,75483.936,5364.7,0,5364.7
11/11/2011 07,11/11/2011 12,0,83005.368,6097.3,0,6097.3
11/11/2011 08,11/11/2011 13,0.02,87375.233,6227.8,124.52,6227.8
11/11/2011 09,11/11/2011 14,0.01,88572.492,6162.5,61.62,6162.5
11/11/2011 10,11/11/2011 15,0,88627.666,6148.1,0,6148.1
11/11/2011 11,11/11/2011 16,0,88355.486,6215.9,0,6215.9
11/11/2011 12,11/11/2011 17,0,87599.638,6255.2,0,6255.2
11/11/2011 13,11/11/2011 18,0,86538.731,6103.7,0,6103.7
11/11/2011 14,11/11/2011 19,0,85598.367,6296.6,0,6296.6
11/11/2011 15,11/11/2011 20,0,84509.864,6153.6,0,6153.6
11/11/2011 16,11/11/2011 21,0,83957.509,5888.7,0,5888.7
11/11/2011 17,11/11/2011 22,0,85515.939,5629.1,0,5629.1
11/11/2011 18,11/11/2011 23,0.01,90951.363,5600.999,56.02,5600.999
11/11/2011 19,11/12/2011 00,0.01,92271.108,4752.5,47.54,4752.5
11/11/2011 20,11/12/2011 01,0.01,90662.343,4757.5,47.58,4757.5
11/11/2011 21,11/12/2011 02,0,89303.167,4866.6,0,4866.6
11/11/2011 22,11/12/2011 03,0,86717.105,4755.6,0,4755.6
11/11/2011 23,11/12/2011 04,0,82818.768,4763.2,0,4763.2
11/11/2011 24,11/12/2011 05,0,78134.288,4889.2,0,4889.2
11/12/2011 01,11/12/2011 06,0,74527.844,4735.6,0,4735.6
11/12/2011 02,11/12/2011 07,0,72577.255,4725.4,0,4725.4
11/12/2011 03,11/12/2011 08,0,71311.251,4639.7,0,4639.7
11/12/2011 04,11/12/2011 09,0,70915.313,4472.3,0,4472.3
11/12/2011 05,11/12/2011 10,0,71595.708,4592.5,0,4592.5
11/12/2011 06,11/12/2011 11,0,73830.631,4620.9,0,4620.9
11/12/2011 07,11/12/2011 12,0.01,77006.342,4703.5,47.06,4703.5
11/12/2011 08,11/12/2011 13,0.01,79349.254,4499.6,45.02,4499.6
11/12/2011 09,11/12/2011 14,0.01,80713.997,4367.8,43.7,4367.8
11/12/2011 10,11/12/2011 15,0.01,80457.086,4439.4,44.41,4439.4
11/12/2011 11,11/12/2011 16,0.01,79273.153,4501.5,45.05,4501.5
11/12/2011 12,11/12/2011 17,0,77394.924,4605.4,0,4605.4
11/12/2011 13,11/12/2011 18,0,75443.18,4552.8,0,4552.8
11/12/2011 14,11/12/2011 19,0,73404.233,4431.6,0,4431.6
11/12/2011 15,11/12/2011 20,0,72127.19,4562.8,0,4562.8
11/12/2011 16,11/12/2011 21,0,71586.343,4368.6,0,4368.6
11/12/2011 17,11/12/2011 22,0,73437.45,4451.5,0,4451.5
11/12/2011 18,11/12/2011 23,0.01,79378.314,4469.9,44.72,4469.9
11/12/2011 19,11/13/2011 00,0.01,81201.654,4489,44.92,4489
11/12/2011 20,11/13/2011 01,0,80085.536,4657.7,0,4657.7
11/12/2011 21,11/13/2011 02,0,78725.503,4644.3,0,4644.3
11/12/2011 22,11/13/2011 03,0,76630.848,4764.5,0,4764.5
11/12/2011 23,11/13/2011 04,0,72981.443,4535.9,0,4535.9
11/12/2011 24,11/13/2011 05,0,69184.6,4526,0,4526
11/13/2011 01,11/13/2011 06,0,65954.173,4510.4,0,4510.4
11/13/2011 02,11/13/2011 07,0,63882.891,4551.7,0,4551.7
11/13/2011 03,11/13/2011 08,0,62792.563,4480.4,0,4480.4
11/13/2011 04,11/13/2011 09,0,62208.91,4340,0,4340
11/13/2011 05,11/13/2011 10,0,62718.445,4372.9,0,4372.9
11/13/2011 06,11/13/2011 11,0,64142.189,4682.4,0,4682.4
11/13/2011 07,11/13/2011 12,0,66449.376,4579.4,0,4579.4
11/13/2011 08,11/13/2011 13,0,68438.664,4668.8,0,4668.8
11/13/2011 09,11/13/2011 14,0,70896.837,4650.3,0,4650.3
11/13/2011 10,11/13/2011 15,0,72023.041,4670,0,4670
11/13/2011 11,11/13/2011 16,0,72027.786,4654.6,0,4654.6
11/13/2011 12,11/13/2011 17,0,71753.187,4722.8,0,4722.8
11/13/2011 13,11/13/2011 18,0,71696.046,4799.8,0,4799.8
11/13/2011 14,11/13/2011 19,0,71174.869,4747.1,0,4747.1
11/13/2011 15,11/13/2011 20,0,70880.51,4750.9,0,4750.9
11/13/2011 16,11/13/2011 21,0,71182.235,4823,0,4823
11/13/2011 17,11/13/2011 22,0,73610.539,4736.9,0,4736.9
11/13/2011 18,11/13/2011 23,0.01,79361.255,4644.8,46.52,4644.8
11/13/2011 19,11/14/2011 00,0.01,81318.814,4644.2,46.44,4644.2
11/13/2011 20,11/14/2011 01,0.01,80323.336,4644.6,46.52,4644.6
11/13/2011 21,11/14/2011 02,0,78734.498,4650.4,0,4650.4
11/13/2011 22,11/14/2011 03,0,75262.051,4676.7,0,4676.7
11/13/2011 23,11/14/2011 04,0,71099.612,4707.1,0,4707.1
11/13/2011 24,11/14/2011 05,0,66577.396,4740.2,0,4740.2
11/14/2011 01,11/14/2011 06,0,63305.504,5288.8,0,5288.8
11/14/2011 02,11/14/2011 07,0,61344.052,5288.8,0,5288.8
11/14/2011 03,11/14/2011 08,0,60371.972,5288.8,0,5288.8
11/14/2011 04,11/14/2011 09,0,60315.53,5288.8,0,5288.8
11/14/2011 05,11/14/2011 10,0,62081.814,5288.8,0,5288.8
11/14/2011 06,11/14/2011 11,0,66906.466,5288.8,0,5288.8
11/14/2011 07,11/14/2011 12,0,75797.421,6143.2,0,6143.2
11/14/2011 08,11/14/2011 13,0,80751.511,5998,0,5998
11/14/2011 09,11/14/2011 14,0,81771.683,6037.4,0,6037.4
11/14/2011 10,11/14/2011 15,0,82016.893,6047.4,0,6047.4
11/14/2011 11,11/14/2011 16,0,82494.83,5977.8,0,5977.8
11/14/2011 12,11/14/2011 17,0,82704.626,6015,0,6015
11/14/2011 13,11/14/2011 18,0,82372.902,6139.7,0,6139.7
11/14/2011 14,11/14/2011 19,0,82355.607,6158.8,0,6158.8
11/14/2011 15,11/14/2011 20,0,81634.493,6043.3,0,6043.3
11/14/2011 16,11/14/2011 21,0,81211.694,5947.7,0,5947.7
11/14/2011 17,11/14/2011 22,0,82282.421,5509.6,0,5509.6
11/14/2011 18,11/14/2011 23,0.01,87519.185,5568.2,55.69,5568.2
11/14/2011 19,11/15/2011 00,0.01,88709.584,4673.3,46.75,4673.3
11/14/2011 20,11/15/2011 01,0,87206.674,4791.6,0,4791.6
11/14/2011 21,11/15/2011 02,0,84784.412,4916.4,0,4916.4
11/14/2011 22,11/15/2011 03,0,80513.914,5015.2,0,5015.2
11/14/2011 23,11/15/2011 04,0,74936.407,4811.4,0,4811.4
11/14/2011 24,11/15/2011 05,0,69081.451,4813.8,0,4813.8
11/15/2011 01,11/15/2011 06,0,64792.389,5192.3,0,5192.3
11/15/2011 02,11/15/2011 07,0,62243.951,5192.3,0,5192.3
11/15/2011 03,11/15/2011 08,0,61013.89,5192.3,0,5192.3
11/15/2011 04,11/15/2011 09,0,60661.067,5192.3,0,5192.3
11/15/2011 05,11/15/2011 10,0,61711.021,5192.3,0,5192.3
11/15/2011 06,11/15/2011 11,0,66218.026,5199.3,0,5199.3
11/15/2011 07,11/15/2011 12,0,74967.861,6078.3,0,6078.3
11/15/2011 08,11/15/2011 13,0,80193.628,6170.7,0,6170.7
11/15/2011 09,11/15/2011 14,0,81528.002,6172.3,0,6172.3
11/15/2011 10,11/15/2011 15,0,82343.619,6091.3,0,6091.3
11/15/2011 11,11/15/2011 16,0,82978.384,6071.3,0,6071.3
11/15/2011 12,11/15/2011 17,0,83105.374,6161.6,0,6161.6
11/15/2011 13,11/15/2011 18,0,83098.821,6129,0,6129
11/15/2011 14,11/15/2011 19,0,82993.857,6050.4,0,6050.4
11/15/2011 15,11/15/2011 20,0,82440.611,6086.3,0,6086.3
11/15/2011 16,11/15/2011 21,0,82165.494,6083.3,0,6083.3
11/15/2011 17,11/15/2011 22,0,84062.397,5605.3,0,5605.3
11/15/2011 18,11/15/2011 23,0.01,88371.655,5471,54.74,5471
11/15/2011 19,11/16/2011 00,0,89072.424,4770.8,0,4770.8
11/15/2011 20,11/16/2011 01,0,87624.612,4705.9,0,4705.9
11/15/2011 21,11/16/2011 02,0,85360.491,4729.3,0,4729.3
11/15/2011 22,11/16/2011 03,0,81384.7,4729,0,4729
11/15/2011 23,11/16/2011 04,0,75571.986,4822.3,0,4822.3
11/15/2011 24,11/16/2011 05,0,69686.668,4817.8,0,4817.8
11/16/2011 01,11/16/2011 06,0,65387.627,4995.3,0,4995.3
11/16/2011 02,11/16/2011 07,0,62856.721,4995.3,0,4995.3
11/16/2011 03,11/16/2011 08,0,61778.739,4995.3,0,4995.3
11/16/2011 04,11/16/2011 09,0,61197.839,4995.3,0,4995.3
11/16/2011 05,11/16/2011 10,0,62529.636,4995.3,0,4995.3
11/16/2011 06,11/16/2011 11,0,67177.847,4995.3,0,4995.3
11/16/2011 07,11/16/2011 12,0,75942.771,5890.3,0,5890.3
11/16/2011 08,11/16/2011 13,0,81519.415,5890.3,0,5890.3
11/16/2011 09,11/16/2011 14,0,82842.552,6149.1,0,6149.1
11/16/2011 10,11/16/2011 15,0,83646.365,6161.7,0,6161.7
11/16/2011 11,11/16/2011 16,0,84567.351,5920.5,0,5920.5
11/16/2011 12,11/16/2011 17,0,84632.354,6091.4,0,6091.4
11/16/2011 13,11/16/2011 18,0,84510.865,6190.3,0,6190.3
11/16/2011 14,11/16/2011 19,0,84496.649,6048.4,0,6048.4
11/16/2011 15,11/16/2011 20,0,84032.301,6222.3,0,6222.3
11/16/2011 16,11/16/2011 21,0,83988.077,6190.3,0,6190.3
11/16/2011 17,11/16/2011 22,0,85937.988,5722.8,0,5722.8
11/16/2011 18,11/16/2011 23,0,90212.79,5656.7,0,5656.7
11/16/2011 19,11/17/2011 00,0,91201.735,4717.4,0,4717.4
11/16/2011 20,11/17/2011 01,0,89675.217,4725.9,0,4725.9
11/16/2011 21,11/17/2011 02,0,87818.041,4782.9,0,4782.9
11/16/2011 22,11/17/2011 03,0,84173.534,4820.4,0,4820.4
11/16/2011 23,11/17/2011 04,0,78674.43,4820.3,0,4820.3
11/16/2011 24,11/17/2011 05,0,72959.076,4520.3,0,4520.3
11/17/2011 01,11/17/2011 06,0,68647.823,4827.2,0,4827.2
11/17/2011 02,11/17/2011 07,0,66418.565,4826.1,0,4826.1
11/17/2011 03,11/17/2011 08,0,65251.139,4826.3,0,4826.3
11/17/2011 04,11/17/2011 09,0,65185.846,4828.2,0,4828.2
11/17/2011 05,11/17/2011 10,0,66678.746,4831.2,0,4831.2
11/17/2011 06,11/17/2011 11,0,71839.263,4916.2,0,4916.2
11/17/2011 07,11/17/2011 12,0,81135.492,6046.6,0,6046.6
11/17/2011 08,11/17/2011 13,0,86401.481,6012.5,0,6012.5
11/17/2011 09,11/17/2011 14,0,87546.221,5998.2,0,5998.2
11/17/2011 10,11/17/2011 15,0,88117.02,6094.1,0,6094.1
11/17/2011 11,11/17/2011 16,0,88890.104,5990,0,5990
11/17/2011 12,11/17/2011 17,0,89029.473,6055.8,0,6055.8
11/17/2011 13,11/17/2011 18,0,88784.381,6124.6,0,6124.6
11/17/2011 14,11/17/2011 19,0,88774.948,6114.6,0,6114.6
11/17/2011 15,11/17/2011 20,0,87995.686,6122.9,0,6122.9
11/17/2011 16,11/17/2011 21,0,87974.085,6126.2,0,6126.2
11/17/2011 17,11/17/2011 22,0,90391.872,6099.2,0,6099.2
11/17/2011 18,11/17/2011 23,0.01,96497.845,5932,59.38,5932
11/17/2011 19,11/18/2011 00,0.01,98298.026,5015.8,50.18,5015.8
11/17/2011 20,11/18/2011 01,0,97443.279,5013.8,0,5013.8
11/17/2011 21,11/18/2011 02,0,96113.982,5072.7,0,5072.7
11/17/2011 22,11/18/2011 03,0,92859.4,5143,0,5143
11/17/2011 23,11/18/2011 04,0,87506.271,4899.3,0,4899.3
11/17/2011 24,11/18/2011 05,0,82100.355,4916,0,4916
11/18/2011 01,11/18/2011 06,0,78088.256,5128.3,0,5128.3
11/18/2011 02,11/18/2011 07,0,75794.373,5136.7,0,5136.7
11/18/2011 03,11/18/2011 08,0,75065.398,5131.9,0,5131.9
11/18/2011 04,11/18/2011 09,0,75149.969,5145.7,0,5145.7
11/18/2011 05,11/18/2011 10,0,77168.289,5147.7,0,5147.7
11/18/2011 06,11/18/2011 11,0,82465.728,5112.3,0,5112.3
11/18/2011 07,11/18/2011 12,0,91453.337,6334.3,0,6334.3
11/18/2011 08,11/18/2011 13,0.01,95436.994,6236.3,62.4,6236.3
11/18/2011 09,11/18/2011 14,0.01,94443.851,6230.6,62.33,6230.6
11/18/2011 10,11/18/2011 15,0,92401.012,6230.2,0,6230.2
11/18/2011 11,11/18/2011 16,0,90774.373,6241.4,0,6241.4
11/18/2011 12,11/18/2011 17,0,88804.588,6306,0,6306
11/18/2011 13,11/18/2011 18,0,86965.776,6027.4,0,6027.4
11/18/2011 14,11/18/2011 19,0,85749.625,6348.8,0,6348.8
11/18/2011 15,11/18/2011 20,0,84611.105,6348.7,0,6348.7
11/18/2011 16,11/18/2011 21,0,83965.512,6329.7,0,6329.7
11/18/2011 17,11/18/2011 22,0,86154.379,5900.9,0,5900.9
11/18/2011 18,11/18/2011 23,0.01,92843.766,5932.4,59.37,5932.4
11/18/2011 19,11/19/2011 00,0.01,94430.449,5008.3,50.12,5008.3
11/18/2011 20,11/19/2011 01,0,93516.176,5037.7,0,5037.7
11/18/2011 21,11/19/2011 02,0,92297.788,5054.1,0,5054.1
11/18/2011 22,11/19/2011 03,0,89806.564,4976.4,0,4976.4
11/18/2011 23,11/19/2011 04,0,85511.665,4840.1,0,4840.1
11/18/2011 24,11/19/2011 05,0,80703.954,4841.7,0,4841.7
11/19/2011 01,11/19/2011 06,0,76640.736,4115.6,0,4115.6
11/19/2011 02,11/19/2011 07,0,74622.401,4060.8,0,4060.8
11/19/2011 03,11/19/2011 08,0,73373.453,4183.6,0,4183.6
11/19/2011 04,11/19/2011 09,0,72912.347,4068.4,0,4068.4
11/19/2011 05,11/19/2011 10,0,73573.526,4063.3,0,4063.3
11/19/2011 06,11/19/2011 11,0,75815.471,4079.6,0,4079.6
11/19/2011 07,11/19/2011 12,0,79045.875,4025.4,0,4025.4
11/19/2011 08,11/19/2011 13,0.01,81882.008,4104.7,41.12,4104.7
11/19/2011 09,11/19/2011 14,0.01,83547.146,4125.7,41.3,4125.7
11/19/2011 10,11/19/2011 15,0.01,83387.172,4126.8,41.31,4126.8
11/19/2011 11,11/19/2011 16,0,82264.618,4015.3,0,4015.3
11/19/2011 12,11/19/2011 17,0,80364.847,3956.7,0,3956.7
11/19/2011 13,11/19/2011 18,0,78350.521,4201.4,0,4201.4
11/19/2011 14,11/19/2011 19,0,76475.052,4166,0,4166
11/19/2011 15,11/19/2011 20,0,75428.461,4233,0,4233
11/19/2011 16,11/19/2011 21,0,75188.853,4201.1,0,4201.1
11/19/2011 17,11/19/2011 22,0,77294.951,4234.2,0,4234.2
11/19/2011 18,11/19/2011 23,0,83092.734,4160.7,0,4160.7
11/19/2011 19,11/20/2011 00,0,84260.147,4146.1,0,4146.1
11/19/2011 20,11/20/2011 01,0,83248.331,4247.2,0,4247.2
11/19/2011 21,11/20/2011 02,0,81765.201,4148.5,0,4148.5
11/19/2011 22,11/20/2011 03,0,78988.506,4497.5,0,4497.5
11/19/2011 23,11/20/2011 04,0,75238.018,4256.7,0,4256.7
11/19/2011 24,11/20/2011 05,0,70771.057,4236.6,0,4236.6
11/20/2011 01,11/20/2011 06,0,66912.602,4230.5,0,4230.5
11/20/2011 02,11/20/2011 07,0,64228.341,4223.4,0,4223.4
11/20/2011 03,11/20/2011 08,0,62416.429,4209.9,0,4209.9
11/20/2011 04,11/20/2011 09,0,61573.035,4168.2,0,4168.2
11/20/2011 05,11/20/2011 10,0,61493.791,4241.4,0,4241.4
11/20/2011 06,11/20/2011 11,0,62701.573,4222.9,0,4222.9
11/20/2011 07,11/20/2011 12,0,64613.469,4239.9,0,4239.9
11/20/2011 08,11/20/2011 13,0,66697.281,4181.7,0,4181.7
11/20/2011 09,11/20/2011 14,0,69186.528,4163.3,0,4163.3
11/20/2011 10,11/20/2011 15,0,70865.077,4159.8,0,4159.8
11/20/2011 11,11/20/2011 16,0,71567.96,4239.9,0,4239.9
11/20/2011 12,11/20/2011 17,0,71757.734,4172.2,0,4172.2
11/20/2011 13,11/20/2011 18,0,71682.899,4167,0,4167
11/20/2011 14,11/20/2011 19,0,71610.957,4054.8,0,4054.8
11/20/2011 15,11/20/2011 20,0,71490.618,4141.4,0,4141.4
11/20/2011 16,11/20/2011 21,0,72159.969,4174.4,0,4174.4
11/20/2011 17,11/20/2011 22,0,75059.842,4036.8,0,4036.8
11/20/2011 18,11/20/2011 23,0.02,80813.797,3993.4,79.89,3993.4
11/20/2011 19,11/21/2011 00,0.01,81783.883,3986.1,39.85,3986.1
