Preliminary Day-ahead Scheduling Reserve Summary
Month:,"July, 2012" ,Report Creation Timestamp (EPT):, 03/05/2013 11:54:03 AM
EPT Hour Ending,GMT Hour Ending,DASRMCP ($/MWh),Total PJM RT Load (MWh),Total PJM Cleared DASR MWh,Total PJM DASR Credits ($),Total PJM Adjusted DASR Obligation (MWh)
07/01/2012 01,07/01/2012 05,.000,86887.582000,5602.000,.00,5602.000
07/01/2012 02,07/01/2012 06,.000,81396.546000,5940.800,.00,5940.800
07/01/2012 03,07/01/2012 07,.000,77329.280000,6056.800,.00,6056.800
07/01/2012 04,07/01/2012 08,.000,74064.699000,6206.800,.00,6206.800
07/01/2012 05,07/01/2012 09,.000,72205.239000,6206.800,.00,6206.800
07/01/2012 06,07/01/2012 10,.000,71222.284000,6206.800,.00,6206.800
07/01/2012 07,07/01/2012 11,.000,70687.586000,6116.800,.00,6116.800
07/01/2012 08,07/01/2012 12,.000,74877.590000,6116.800,.00,6116.800
07/01/2012 09,07/01/2012 13,.000,82811.592000,6606.400,.00,6606.400
07/01/2012 10,07/01/2012 14,.000,92120.295000,6063.800,.00,6063.800
07/01/2012 11,07/01/2012 15,.000,100617.022000,6500.700,.00,6500.700
07/01/2012 12,07/01/2012 16,.020,107974.972000,6556.300,131.14,6556.300
07/01/2012 13,07/01/2012 17,.020,113571.471000,6581.300,131.66,6581.300
07/01/2012 14,07/01/2012 18,.250,116496.075000,6624.200,1656.22,6624.200
07/01/2012 15,07/01/2012 19,.800,117810.211000,6832.601,5466.08,6832.601
07/01/2012 16,07/01/2012 20,1.000,120160.533000,6816.301,6816.30,6816.301
07/01/2012 17,07/01/2012 21,3.000,122551.578000,6928.100,20784.29,6928.100
07/01/2012 18,07/01/2012 22,2.000,122743.343000,6930.300,13860.59,6930.300
07/01/2012 19,07/01/2012 23,1.000,120760.063000,6943.899,6943.90,6943.899
07/01/2012 20,07/02/2012 00,.250,117054.317000,6516.100,1629.18,6516.100
07/01/2012 21,07/02/2012 01,.040,113361.987000,6375.400,255.04,6375.400
07/01/2012 22,07/02/2012 02,.020,110672.092000,6487.900,129.80,6487.900
07/01/2012 23,07/02/2012 03,.000,104245.607000,6608.700,.00,6608.700
07/01/2012 24,07/02/2012 04,.000,95623.290000,6042.300,.00,6042.300
07/02/2012 01,07/02/2012 05,.000,88002.412000,6817.200,.00,6817.200
07/02/2012 02,07/02/2012 06,.000,82289.424000,7042.100,.00,7042.100
07/02/2012 03,07/02/2012 07,.000,78422.820000,7190.100,.00,7190.100
07/02/2012 04,07/02/2012 08,.000,75957.968000,7188.100,.00,7188.100
07/02/2012 05,07/02/2012 09,.000,75296.172000,7188.100,.00,7188.100
07/02/2012 06,07/02/2012 10,.000,77327.367000,7188.100,.00,7188.100
07/02/2012 07,07/02/2012 11,.000,81429.393000,8241.200,.00,8241.200
07/02/2012 08,07/02/2012 12,.000,88683.368000,8894.200,.00,8894.200
07/02/2012 09,07/02/2012 13,.000,96622.677000,8716.800,.00,8716.800
07/02/2012 10,07/02/2012 14,.000,104316.435000,8674.100,.00,8674.100
07/02/2012 11,07/02/2012 15,.010,111641.951000,8439.600,84.48,8439.600
07/02/2012 12,07/02/2012 16,.020,117847.576000,8517.400,170.34,8517.400
07/02/2012 13,07/02/2012 17,.080,122875.026000,8497.900,679.83,8497.900
07/02/2012 14,07/02/2012 18,.250,126868.420000,8465.400,2116.52,8465.400
07/02/2012 15,07/02/2012 19,1.000,130276.964000,8411.301,8411.30,8411.301
07/02/2012 16,07/02/2012 20,1.000,132535.394000,8441.500,8441.50,8441.500
07/02/2012 17,07/02/2012 21,1.000,134073.167000,8227.700,8227.69,8227.700
07/02/2012 18,07/02/2012 22,1.000,134314.006000,8373.399,8373.41,8373.399
07/02/2012 19,07/02/2012 23,.250,132466.490000,8519.800,2130.13,8519.800
07/02/2012 20,07/03/2012 00,.050,128596.043000,8612.700,430.80,8612.700
07/02/2012 21,07/03/2012 01,.020,123774.736000,8417.400,168.34,8417.400
07/02/2012 22,07/03/2012 02,.010,120572.112000,8320.000,83.29,8320.000
07/02/2012 23,07/03/2012 03,.000,112530.597000,7108.800,.00,7108.800
07/02/2012 24,07/03/2012 04,.000,102433.151000,6995.500,.00,6995.500
07/03/2012 01,07/03/2012 05,.000,93470.549000,5203.600,.00,5203.600
07/03/2012 02,07/03/2012 06,.000,87135.496000,5532.900,.00,5532.900
07/03/2012 03,07/03/2012 07,.000,82666.253000,5529.900,.00,5529.900
07/03/2012 04,07/03/2012 08,.000,79839.340000,5528.900,.00,5528.900
07/03/2012 05,07/03/2012 09,.000,79153.928000,5533.000,.00,5533.000
07/03/2012 06,07/03/2012 10,.000,80748.523000,5384.300,.00,5384.300
07/03/2012 07,07/03/2012 11,.000,84840.064000,6550.000,.00,6550.000
07/03/2012 08,07/03/2012 12,.000,92009.075000,7092.900,.00,7092.900
07/03/2012 09,07/03/2012 13,.000,100011.380000,7248.900,.00,7248.900
07/03/2012 10,07/03/2012 14,.000,108123.214000,6744.900,.00,6744.900
07/03/2012 11,07/03/2012 15,.010,115773.592000,6842.100,68.51,6842.100
07/03/2012 12,07/03/2012 16,.020,122112.591000,6930.400,138.61,6930.400
07/03/2012 13,07/03/2012 17,.050,126997.736000,6955.500,347.86,6955.500
07/03/2012 14,07/03/2012 18,.250,130800.790000,7074.100,1768.64,7074.100
07/03/2012 15,07/03/2012 19,1.000,133401.817000,6985.200,6985.20,6985.200
07/03/2012 16,07/03/2012 20,2.000,135017.455000,7093.200,14186.39,7093.200
07/03/2012 17,07/03/2012 21,4.000,135717.662000,7145.600,28582.41,7145.600
07/03/2012 18,07/03/2012 22,2.000,134944.997000,7218.700,14437.39,7218.700
07/03/2012 19,07/03/2012 23,.500,132053.747000,7188.200,3594.10,7188.200
07/03/2012 20,07/04/2012 00,.100,127731.893000,7094.500,709.45,7094.500
07/03/2012 21,07/04/2012 01,.040,123848.426000,7100.200,283.97,7100.200
07/03/2012 22,07/04/2012 02,.010,120192.443000,6747.700,67.58,6747.700
07/03/2012 23,07/04/2012 03,.000,113149.780000,5499.300,.00,5499.300
07/03/2012 24,07/04/2012 04,.000,104479.196000,5984.000,.00,5984.000
07/04/2012 01,07/04/2012 05,.000,96164.194000,5697.500,.00,5697.500
07/04/2012 02,07/04/2012 06,.000,89915.425000,6566.900,.00,6566.900
07/04/2012 03,07/04/2012 07,.000,85268.325000,5942.700,.00,5942.700
07/04/2012 04,07/04/2012 08,.000,82161.992000,5916.700,.00,5916.700
07/04/2012 05,07/04/2012 09,.000,80573.252000,5835.800,.00,5835.800
07/04/2012 06,07/04/2012 10,.000,80205.806000,6006.700,.00,6006.700
07/04/2012 07,07/04/2012 11,.000,79455.156000,6096.800,.00,6096.800
07/04/2012 08,07/04/2012 12,.000,82222.348000,6133.700,.00,6133.700
07/04/2012 09,07/04/2012 13,.000,89020.829000,6145.000,.00,6145.000
07/04/2012 10,07/04/2012 14,.000,98384.550000,5981.800,.00,5981.800
07/04/2012 11,07/04/2012 15,.010,108176.141000,6100.800,61.09,6100.800
07/04/2012 12,07/04/2012 16,.010,116843.832000,6251.300,62.57,6251.300
07/04/2012 13,07/04/2012 17,.020,123398.862000,6327.900,126.56,6327.900
07/04/2012 14,07/04/2012 18,.020,128137.302000,6330.400,126.61,6330.400
07/04/2012 15,07/04/2012 19,.100,131402.216000,6300.100,630.01,6300.100
07/04/2012 16,07/04/2012 20,.250,134059.867000,6368.101,1592.11,6368.101
07/04/2012 17,07/04/2012 21,.300,135766.140000,6412.901,1923.87,6412.901
07/04/2012 18,07/04/2012 22,.150,135806.628000,6367.300,955.19,6367.300
07/04/2012 19,07/04/2012 23,.050,133589.872000,6321.800,316.21,6321.800
07/04/2012 20,07/05/2012 00,.020,129623.269000,6275.200,125.50,6275.200
07/04/2012 21,07/05/2012 01,.010,125454.246000,6255.200,62.61,6255.200
07/04/2012 22,07/05/2012 02,.010,122265.546000,6042.400,60.50,6042.400
07/04/2012 23,07/05/2012 03,.000,117086.651000,5828.800,.00,5828.800
07/04/2012 24,07/05/2012 04,.000,109940.385000,6250.400,.00,6250.400
07/05/2012 01,07/05/2012 05,.000,101602.944000,7296.700,.00,7296.700
07/05/2012 02,07/05/2012 06,.000,95083.734000,7749.400,.00,7749.400
07/05/2012 03,07/05/2012 07,.000,90268.901000,7629.200,.00,7629.200
07/05/2012 04,07/05/2012 08,.000,87312.000000,8264.800,.00,8264.800
07/05/2012 05,07/05/2012 09,.000,86239.340000,7719.200,.00,7719.200
07/05/2012 06,07/05/2012 10,.000,87948.882000,7707.200,.00,7707.200
07/05/2012 07,07/05/2012 11,.000,91984.602000,7780.200,.00,7780.200
07/05/2012 08,07/05/2012 12,.000,99992.585000,7995.200,.00,7995.200
07/05/2012 09,07/05/2012 13,.000,108879.882000,7896.900,.00,7896.900
07/05/2012 10,07/05/2012 14,.010,117828.408000,8014.800,80.18,8014.800
07/05/2012 11,07/05/2012 15,.020,126123.827000,7971.900,159.42,7971.900
07/05/2012 12,07/05/2012 16,.760,133235.494000,8132.800,6180.98,8132.800
07/05/2012 13,07/05/2012 17,7.800,138186.645000,8304.700,64776.67,8304.700
07/05/2012 14,07/05/2012 18,23.430,141671.068000,8821.900,206697.20,8821.900
07/05/2012 15,07/05/2012 19,43.360,143855.170000,8690.499,376819.98,8690.499
07/05/2012 16,07/05/2012 20,57.730,144891.007000,8586.000,495669.94,8586.000
07/05/2012 17,07/05/2012 21,68.040,144719.252000,8671.900,590036.14,8671.900
07/05/2012 18,07/05/2012 22,54.690,144098.966000,8696.300,475600.72,8696.300
07/05/2012 19,07/05/2012 23,20.000,142363.743000,8865.599,177311.99,8865.599
07/05/2012 20,07/06/2012 00,5.000,138247.033000,8635.100,43175.50,8635.100
07/05/2012 21,07/06/2012 01,1.000,133803.074000,8132.099,8132.10,8132.099
07/05/2012 22,07/06/2012 02,.050,130315.445000,8220.000,411.19,8220.000
07/05/2012 23,07/06/2012 03,.020,122388.464000,7691.200,153.83,7691.200
07/05/2012 24,07/06/2012 04,.000,112563.731000,7427.300,.00,7427.300
07/06/2012 01,07/06/2012 05,.000,103120.130000,7113.600,.00,7113.600
07/06/2012 02,07/06/2012 06,.000,96521.102000,7209.400,.00,7209.400
07/06/2012 03,07/06/2012 07,.000,91471.085000,7342.400,.00,7342.400
07/06/2012 04,07/06/2012 08,.000,88267.931000,7457.500,.00,7457.500
07/06/2012 05,07/06/2012 09,.000,87243.498000,7234.300,.00,7234.300
07/06/2012 06,07/06/2012 10,.000,88789.296000,7494.700,.00,7494.700
07/06/2012 07,07/06/2012 11,.000,92141.000000,7952.900,.00,7952.900
07/06/2012 08,07/06/2012 12,.000,99643.094000,7953.500,.00,7953.500
07/06/2012 09,07/06/2012 13,.000,108519.666000,8063.700,.00,8063.700
07/06/2012 10,07/06/2012 14,.010,117216.865000,8271.400,82.73,8271.400
07/06/2012 11,07/06/2012 15,.020,126154.513000,8319.200,166.35,8319.200
07/06/2012 12,07/06/2012 16,1.000,133402.977000,8201.301,8201.31,8201.301
07/06/2012 13,07/06/2012 17,7.800,138594.061000,8228.000,64178.41,8228.000
07/06/2012 14,07/06/2012 18,34.480,142644.240000,8633.500,297683.00,8633.500
07/06/2012 15,07/06/2012 19,42.830,145481.244000,8653.000,370608.19,8653.000
07/06/2012 16,07/06/2012 20,58.470,147169.770000,8713.699,509490.07,8713.699
07/06/2012 17,07/06/2012 21,61.570,148604.381000,8742.499,538275.70,8742.499
07/06/2012 18,07/06/2012 22,49.050,148454.950000,8724.999,427961.53,8724.999
07/06/2012 19,07/06/2012 23,20.000,146577.490000,8846.900,176937.99,8846.900
07/06/2012 20,07/07/2012 00,5.000,142426.783000,8370.000,41850.00,8370.000
07/06/2012 21,07/07/2012 01,.250,137692.390000,7859.900,1965.09,7859.900
07/06/2012 22,07/07/2012 02,.040,134174.554000,7905.400,316.22,7905.400
07/06/2012 23,07/07/2012 03,.010,126541.187000,7232.300,72.33,7232.300
07/06/2012 24,07/07/2012 04,.000,116982.301000,7121.500,.00,7121.500
07/07/2012 01,07/07/2012 05,.000,108080.855000,6535.800,.00,6535.800
07/07/2012 02,07/07/2012 06,.000,100765.518000,6172.000,.00,6172.000
07/07/2012 03,07/07/2012 07,.000,95595.679000,6300.000,.00,6300.000
07/07/2012 04,07/07/2012 08,.000,91808.243000,6269.000,.00,6269.000
07/07/2012 05,07/07/2012 09,.000,89444.621000,6503.900,.00,6503.900
07/07/2012 06,07/07/2012 10,.000,88491.623000,6200.000,.00,6200.000
07/07/2012 07,07/07/2012 11,.000,88454.917000,5993.000,.00,5993.000
07/07/2012 08,07/07/2012 12,.000,93710.192000,6120.100,.00,6120.100
07/07/2012 09,07/07/2012 13,.000,103911.371000,6252.900,.00,6252.900
07/07/2012 10,07/07/2012 14,.010,115301.759000,6636.900,66.47,6636.900
07/07/2012 11,07/07/2012 15,.020,126031.498000,6800.400,136.00,6800.400
07/07/2012 12,07/07/2012 16,.020,134440.034000,6877.000,137.52,6877.000
07/07/2012 13,07/07/2012 17,1.000,139950.384000,7199.701,7199.70,7199.701
07/07/2012 14,07/07/2012 18,2.000,142633.900000,7603.299,15206.59,7603.299
07/07/2012 15,07/07/2012 19,6.070,143474.972000,7949.699,48254.74,7949.699
07/07/2012 16,07/07/2012 20,14.440,143993.407000,8028.700,115934.49,8028.700
07/07/2012 17,07/07/2012 21,20.000,144288.796000,8005.100,160101.99,8005.100
07/07/2012 18,07/07/2012 22,12.000,143173.717000,7122.100,85465.21,7122.100
07/07/2012 19,07/07/2012 23,5.000,139391.373000,7152.200,35761.00,7152.200
07/07/2012 20,07/08/2012 00,1.000,133981.963000,7162.499,7162.51,7162.499
07/07/2012 21,07/08/2012 01,.200,129005.678000,6908.000,1381.60,6908.000
07/07/2012 22,07/08/2012 02,.040,126275.318000,6938.700,277.54,6938.700
07/07/2012 23,07/08/2012 03,.010,119575.596000,6490.900,64.92,6490.900
07/07/2012 24,07/08/2012 04,.000,111245.269000,6055.700,.00,6055.700
07/08/2012 01,07/08/2012 05,.000,103441.945000,6386.200,.00,6386.200
07/08/2012 02,07/08/2012 06,.000,97078.648000,6401.100,.00,6401.100
07/08/2012 03,07/08/2012 07,.000,92442.743000,6073.100,.00,6073.100
07/08/2012 04,07/08/2012 08,.000,88733.133000,6367.200,.00,6367.200
07/08/2012 05,07/08/2012 09,.000,86369.853000,6385.200,.00,6385.200
07/08/2012 06,07/08/2012 10,.000,85211.460000,6478.300,.00,6478.300
07/08/2012 07,07/08/2012 11,.000,84144.794000,6403.200,.00,6403.200
07/08/2012 08,07/08/2012 12,.000,87559.404000,6091.100,.00,6091.100
07/08/2012 09,07/08/2012 13,.000,94569.411000,6298.900,.00,6298.900
07/08/2012 10,07/08/2012 14,.000,102767.046000,6115.200,.00,6115.200
07/08/2012 11,07/08/2012 15,.010,110224.094000,6222.800,62.33,6222.800
07/08/2012 12,07/08/2012 16,.010,116731.885000,6372.700,63.85,6372.700
07/08/2012 13,07/08/2012 17,.100,121423.227000,6748.400,674.84,6748.400
07/08/2012 14,07/08/2012 18,.100,124835.144000,6749.700,674.97,6749.700
07/08/2012 15,07/08/2012 19,.110,126932.429000,6727.800,740.15,6727.800
07/08/2012 16,07/08/2012 20,.250,128175.680000,6858.600,1714.84,6858.600
07/08/2012 17,07/08/2012 21,.250,128466.357000,6887.900,1722.14,6887.900
07/08/2012 18,07/08/2012 22,.250,127296.949000,6841.901,1710.66,6841.901
07/08/2012 19,07/08/2012 23,.100,124681.195000,6655.000,665.50,6655.000
07/08/2012 20,07/09/2012 00,.050,120796.275000,6642.100,332.23,6642.100
07/08/2012 21,07/09/2012 01,.020,117583.232000,6494.600,129.87,6494.600
07/08/2012 22,07/09/2012 02,.020,115310.212000,6129.400,122.59,6129.400
07/08/2012 23,07/09/2012 03,.000,109163.290000,5989.500,.00,5989.500
07/08/2012 24,07/09/2012 04,.000,100795.474000,6004.100,.00,6004.100
07/09/2012 01,07/09/2012 05,.000,93014.301000,6678.900,.00,6678.900
07/09/2012 02,07/09/2012 06,.000,87671.970000,6567.000,.00,6567.000
07/09/2012 03,07/09/2012 07,.000,83736.870000,6565.900,.00,6565.900
07/09/2012 04,07/09/2012 08,.000,81431.598000,6534.800,.00,6534.800
07/09/2012 05,07/09/2012 09,.000,81066.302000,6563.600,.00,6563.600
07/09/2012 06,07/09/2012 10,.000,83347.229000,6562.500,.00,6562.500
07/09/2012 07,07/09/2012 11,.000,87585.943000,7728.400,.00,7728.400
07/09/2012 08,07/09/2012 12,.000,93684.006000,7998.200,.00,7998.200
07/09/2012 09,07/09/2012 13,.000,99750.260000,7908.300,.00,7908.300
07/09/2012 10,07/09/2012 14,.000,105555.330000,8045.100,.00,8045.100
07/09/2012 11,07/09/2012 15,.010,111258.382000,8163.600,81.67,8163.600
07/09/2012 12,07/09/2012 16,.010,116141.014000,8229.600,82.34,8229.600
07/09/2012 13,07/09/2012 17,.020,120700.570000,8140.500,162.78,8140.500
07/09/2012 14,07/09/2012 18,.050,125031.461000,8055.900,402.90,8055.900
07/09/2012 15,07/09/2012 19,.150,127333.102000,8070.900,1210.73,8070.900
07/09/2012 16,07/09/2012 20,.250,128304.657000,8072.300,2018.23,8072.300
07/09/2012 17,07/09/2012 21,.250,129311.362000,8068.300,2017.21,8068.300
07/09/2012 18,07/09/2012 22,.250,129065.717000,7588.600,1897.29,7588.600
07/09/2012 19,07/09/2012 23,.050,125906.850000,7634.300,381.88,7634.300
07/09/2012 20,07/10/2012 00,.020,121481.545000,7584.400,151.65,7584.400
07/09/2012 21,07/10/2012 01,.020,117025.723000,7480.000,149.57,7480.000
07/09/2012 22,07/10/2012 02,.010,114002.757000,7322.300,73.23,7322.300
07/09/2012 23,07/10/2012 03,.000,106531.733000,6159.600,.00,6159.600
07/09/2012 24,07/10/2012 04,.000,96899.316000,6088.400,.00,6088.400
07/10/2012 01,07/10/2012 05,.000,88870.336000,6053.300,.00,6053.300
07/10/2012 02,07/10/2012 06,.000,83535.929000,6152.300,.00,6152.300
07/10/2012 03,07/10/2012 07,.000,79806.133000,6152.300,.00,6152.300
07/10/2012 04,07/10/2012 08,.000,77721.273000,6098.400,.00,6098.400
07/10/2012 05,07/10/2012 09,.000,77478.617000,6098.300,.00,6098.300
07/10/2012 06,07/10/2012 10,.000,80121.810000,5935.500,.00,5935.500
07/10/2012 07,07/10/2012 11,.000,84699.502000,7314.300,.00,7314.300
07/10/2012 08,07/10/2012 12,.000,91410.060000,7630.200,.00,7630.200
07/10/2012 09,07/10/2012 13,.000,97873.550000,7338.300,.00,7338.300
07/10/2012 10,07/10/2012 14,.000,103832.391000,7415.200,.00,7415.200
07/10/2012 11,07/10/2012 15,.000,109943.113000,7618.900,.00,7618.900
07/10/2012 12,07/10/2012 16,.010,115099.691000,7644.700,76.45,7644.700
07/10/2012 13,07/10/2012 17,.020,119027.862000,7717.000,154.30,7717.000
07/10/2012 14,07/10/2012 18,.040,122479.657000,7712.000,308.47,7712.000
07/10/2012 15,07/10/2012 19,.100,124483.430000,8034.300,803.43,8034.300
07/10/2012 16,07/10/2012 20,.150,125826.227000,8077.300,1211.69,8077.300
07/10/2012 17,07/10/2012 21,.250,126098.022000,8123.200,2030.90,8123.200
07/10/2012 18,07/10/2012 22,.250,125441.578000,8123.200,2030.89,8123.200
07/10/2012 19,07/10/2012 23,.050,122540.010000,7974.100,398.79,7974.100
07/10/2012 20,07/11/2012 00,.010,118152.666000,7699.200,76.98,7699.200
07/10/2012 21,07/11/2012 01,.010,114227.881000,7448.700,74.52,7448.700
07/10/2012 22,07/11/2012 02,.000,111543.027000,7332.200,.00,7332.200
07/10/2012 23,07/11/2012 03,.000,104432.928000,6128.300,.00,6128.300
07/10/2012 24,07/11/2012 04,.000,95155.952000,6152.300,.00,6152.300
07/11/2012 01,07/11/2012 05,.000,87099.045000,6763.900,.00,6763.900
07/11/2012 02,07/11/2012 06,.000,81444.853000,6688.900,.00,6688.900
07/11/2012 03,07/11/2012 07,.000,77834.503000,6674.900,.00,6674.900
07/11/2012 04,07/11/2012 08,.000,75590.730000,6660.200,.00,6660.200
07/11/2012 05,07/11/2012 09,.000,75646.276000,6761.600,.00,6761.600
