Preliminary Day-ahead Scheduling Reserve Summary
07/11/2012 06,07/11/2012 10,.000,78255.946000,6759.400,.00,6759.400
07/11/2012 07,07/11/2012 11,.000,82761.213000,7919.200,.00,7919.200
07/11/2012 08,07/11/2012 12,.000,89226.957000,8214.900,.00,8214.900
07/11/2012 09,07/11/2012 13,.000,95960.530000,8115.500,.00,8115.500
07/11/2012 10,07/11/2012 14,.000,102265.760000,7871.500,.00,7871.500
07/11/2012 11,07/11/2012 15,.000,108606.474000,8177.900,.00,8177.900
07/11/2012 12,07/11/2012 16,.020,113782.595000,8244.700,164.87,8244.700
07/11/2012 13,07/11/2012 17,.040,118244.301000,8263.600,330.52,8263.600
07/11/2012 14,07/11/2012 18,.050,122401.716000,8244.200,412.34,8244.200
07/11/2012 15,07/11/2012 19,.100,125199.977000,8237.901,823.79,8237.901
07/11/2012 16,07/11/2012 20,.250,127023.087000,8094.900,2023.81,8094.900
07/11/2012 17,07/11/2012 21,.250,128007.392000,8149.900,2037.58,8149.900
07/11/2012 18,07/11/2012 22,.250,127370.837000,7501.100,1875.38,7501.100
07/11/2012 19,07/11/2012 23,.050,124313.567000,7659.800,383.12,7659.800
07/11/2012 20,07/12/2012 00,.020,119640.093000,7652.000,153.03,7652.000
07/11/2012 21,07/12/2012 01,.010,115763.773000,7388.900,73.96,7388.900
07/11/2012 22,07/12/2012 02,.010,112889.960000,7270.600,72.78,7270.600
07/11/2012 23,07/12/2012 03,.000,105776.993000,5906.800,.00,5906.800
07/11/2012 24,07/12/2012 04,.000,96379.529000,6012.000,.00,6012.000
07/12/2012 01,07/12/2012 05,.000,88097.998000,6007.300,.00,6007.300
07/12/2012 02,07/12/2012 06,.000,82344.823000,6036.800,.00,6036.800
07/12/2012 03,07/12/2012 07,.000,78423.015000,6020.400,.00,6020.400
07/12/2012 04,07/12/2012 08,.000,76176.570000,6020.400,.00,6020.400
07/12/2012 05,07/12/2012 09,.000,75902.624000,6019.400,.00,6019.400
07/12/2012 06,07/12/2012 10,.000,78428.063000,5928.200,.00,5928.200
07/12/2012 07,07/12/2012 11,.000,82845.604000,7315.200,.00,7315.200
07/12/2012 08,07/12/2012 12,.000,89624.807000,7710.500,.00,7710.500
07/12/2012 09,07/12/2012 13,.000,96726.719000,7756.600,.00,7756.600
07/12/2012 10,07/12/2012 14,.000,103366.773000,7726.600,.00,7726.600
07/12/2012 11,07/12/2012 15,.000,109866.399000,7696.100,.00,7696.100
07/12/2012 12,07/12/2012 16,.020,115845.965000,7846.800,156.97,7846.800
07/12/2012 13,07/12/2012 17,.020,120733.334000,7905.600,158.14,7905.600
07/12/2012 14,07/12/2012 18,.050,125652.904000,7893.800,394.82,7893.800
07/12/2012 15,07/12/2012 19,.250,128779.287000,8251.700,2063.09,8251.700
07/12/2012 16,07/12/2012 20,.500,130595.393000,8301.500,4150.75,8301.500
07/12/2012 17,07/12/2012 21,.800,131636.989000,8347.400,6677.92,8347.400
07/12/2012 18,07/12/2012 22,.500,130797.753000,8302.700,4151.35,8302.700
07/12/2012 19,07/12/2012 23,.100,127696.906000,8175.600,817.56,8175.600
07/12/2012 20,07/13/2012 00,.040,122464.559000,7907.000,316.23,7907.000
07/12/2012 21,07/13/2012 01,.020,118407.535000,7690.900,153.86,7690.900
07/12/2012 22,07/13/2012 02,.020,115635.359000,7634.700,152.74,7634.700
07/12/2012 23,07/13/2012 03,.000,108279.813000,6506.900,.00,6506.900
07/12/2012 24,07/13/2012 04,.000,98865.870000,6241.100,.00,6241.100
07/13/2012 01,07/13/2012 05,.000,90463.311000,5947.500,.00,5947.500
07/13/2012 02,07/13/2012 06,.000,84441.304000,6468.900,.00,6468.900
07/13/2012 03,07/13/2012 07,.000,80441.507000,5942.400,.00,5942.400
07/13/2012 04,07/13/2012 08,.000,78084.354000,5940.100,.00,5940.100
07/13/2012 05,07/13/2012 09,.000,77599.181000,5939.000,.00,5939.000
07/13/2012 06,07/13/2012 10,.000,80197.709000,5756.800,.00,5756.800
07/13/2012 07,07/13/2012 11,.000,84423.689000,6816.600,.00,6816.600
07/13/2012 08,07/13/2012 12,.000,90576.499000,7443.800,.00,7443.800
07/13/2012 09,07/13/2012 13,.000,97014.144000,7386.500,.00,7386.500
07/13/2012 10,07/13/2012 14,.000,103135.935000,7442.400,.00,7442.400
07/13/2012 11,07/13/2012 15,.010,109848.447000,7433.300,74.39,7433.300
07/13/2012 12,07/13/2012 16,.020,115643.287000,7460.500,149.18,7460.500
07/13/2012 13,07/13/2012 17,.040,120236.440000,7445.400,297.83,7445.400
07/13/2012 14,07/13/2012 18,.100,123606.473000,7494.400,749.44,7494.400
07/13/2012 15,07/13/2012 19,.980,125250.886000,7482.400,7332.76,7482.400
07/13/2012 16,07/13/2012 20,1.000,125030.204000,7488.400,7488.40,7488.400
07/13/2012 17,07/13/2012 21,1.000,124662.131000,7306.002,7305.98,7306.002
07/13/2012 18,07/13/2012 22,.750,122437.489000,7317.300,5488.06,7317.300
07/13/2012 19,07/13/2012 23,.080,118367.452000,7156.100,572.45,7156.100
07/13/2012 20,07/14/2012 00,.040,113852.026000,6907.500,276.28,6907.500
07/13/2012 21,07/14/2012 01,.020,110743.741000,6708.400,134.18,6708.400
07/13/2012 22,07/14/2012 02,.010,108766.011000,6678.600,66.82,6678.600
07/13/2012 23,07/14/2012 03,.000,103024.484000,5671.500,.00,5671.500
07/13/2012 24,07/14/2012 04,.000,95096.959000,5840.500,.00,5840.500
07/14/2012 01,07/14/2012 05,.000,87682.524000,5259.400,.00,5259.400
07/14/2012 02,07/14/2012 06,.000,82215.903000,6020.700,.00,6020.700
07/14/2012 03,07/14/2012 07,.000,78663.990000,6171.800,.00,6171.800
07/14/2012 04,07/14/2012 08,.000,76276.001000,5414.200,.00,5414.200
07/14/2012 05,07/14/2012 09,.000,74928.691000,6101.200,.00,6101.200
07/14/2012 06,07/14/2012 10,.000,75341.192000,5549.900,.00,5549.900
07/14/2012 07,07/14/2012 11,.000,76057.191000,5798.900,.00,5798.900
07/14/2012 08,07/14/2012 12,.000,79108.536000,5740.000,.00,5740.000
07/14/2012 09,07/14/2012 13,.000,84845.897000,5482.100,.00,5482.100
07/14/2012 10,07/14/2012 14,.000,91442.800000,5422.000,.00,5422.000
07/14/2012 11,07/14/2012 15,.010,97633.242000,5844.100,58.51,5844.100
07/14/2012 12,07/14/2012 16,.020,102492.293000,5823.100,116.44,5823.100
07/14/2012 13,07/14/2012 17,.020,106236.837000,5820.100,116.39,5820.100
07/14/2012 14,07/14/2012 18,.100,108582.153000,5787.200,578.72,5787.200
07/14/2012 15,07/14/2012 19,.250,110274.614000,5739.200,1434.94,5739.200
07/14/2012 16,07/14/2012 20,.250,111092.159000,5745.200,1436.44,5745.200
07/14/2012 17,07/14/2012 21,.250,111878.067000,5836.300,1459.22,5836.300
07/14/2012 18,07/14/2012 22,.250,111487.512000,5817.200,1454.48,5817.200
07/14/2012 19,07/14/2012 23,.110,109938.065000,5782.700,636.17,5782.700
07/14/2012 20,07/15/2012 00,.040,107596.205000,5682.500,227.29,5682.500
07/14/2012 21,07/15/2012 01,.020,105768.755000,5724.700,114.48,5724.700
07/14/2012 22,07/15/2012 02,.020,104556.683000,5829.800,116.60,5829.800
07/14/2012 23,07/15/2012 03,.000,99879.878000,5500.100,.00,5500.100
07/14/2012 24,07/15/2012 04,.000,93084.789000,5725.200,.00,5725.200
07/15/2012 01,07/15/2012 05,.000,86514.636000,5698.100,.00,5698.100
07/15/2012 02,07/15/2012 06,.000,81413.212000,6248.100,.00,6248.100
07/15/2012 03,07/15/2012 07,.000,77975.525000,6180.100,.00,6180.100
07/15/2012 04,07/15/2012 08,.000,75640.051000,6150.100,.00,6150.100
07/15/2012 05,07/15/2012 09,.000,74451.737000,6149.100,.00,6149.100
07/15/2012 06,07/15/2012 10,.000,74287.699000,6148.100,.00,6148.100
07/15/2012 07,07/15/2012 11,.000,74423.622000,6081.500,.00,6081.500
07/15/2012 08,07/15/2012 12,.000,77475.668000,6105.600,.00,6105.600
07/15/2012 09,07/15/2012 13,.000,84326.917000,5979.500,.00,5979.500
07/15/2012 10,07/15/2012 14,.000,92415.246000,5729.200,.00,5729.200
07/15/2012 11,07/15/2012 15,.010,100869.560000,5979.400,59.89,5979.400
07/15/2012 12,07/15/2012 16,.020,108659.556000,6244.100,124.89,6244.100
07/15/2012 13,07/15/2012 17,.020,114174.517000,6240.100,124.81,6240.100
07/15/2012 14,07/15/2012 18,.040,118689.883000,6232.400,249.30,6232.400
07/15/2012 15,07/15/2012 19,.250,121814.075000,6315.900,1579.09,6315.900
07/15/2012 16,07/15/2012 20,1.000,123616.450000,6671.199,6671.22,6671.199
07/15/2012 17,07/15/2012 21,1.000,124864.509000,6635.200,6635.20,6635.200
07/15/2012 18,07/15/2012 22,1.000,124878.066000,6609.502,6609.49,6609.502
07/15/2012 19,07/15/2012 23,.750,123180.773000,6534.100,4900.69,6534.100
07/15/2012 20,07/16/2012 00,.050,119825.428000,6283.300,314.28,6283.300
07/15/2012 21,07/16/2012 01,.020,116948.844000,6255.700,125.12,6255.700
07/15/2012 22,07/16/2012 02,.020,114190.515000,6244.900,124.92,6244.900
07/15/2012 23,07/16/2012 03,.020,107588.955000,5983.700,119.69,5983.700
07/15/2012 24,07/16/2012 04,.000,99266.085000,5939.600,.00,5939.600
07/16/2012 01,07/16/2012 05,.000,92105.681000,6574.500,.00,6574.500
07/16/2012 02,07/16/2012 06,.000,86666.822000,7014.400,.00,7014.400
07/16/2012 03,07/16/2012 07,.000,83211.733000,7016.400,.00,7016.400
07/16/2012 04,07/16/2012 08,.000,80978.539000,7142.400,.00,7142.400
07/16/2012 05,07/16/2012 09,.000,81213.869000,7047.400,.00,7047.400
07/16/2012 06,07/16/2012 10,.000,84182.407000,6986.400,.00,6986.400
07/16/2012 07,07/16/2012 11,.000,89081.748000,8262.800,.00,8262.800
07/16/2012 08,07/16/2012 12,.000,97039.660000,8383.400,.00,8383.400
07/16/2012 09,07/16/2012 13,.000,105537.826000,8376.000,.00,8376.000
07/16/2012 10,07/16/2012 14,.020,113655.212000,8351.400,167.02,8351.400
07/16/2012 11,07/16/2012 15,.020,122301.526000,8327.400,166.53,8327.400
07/16/2012 12,07/16/2012 16,.040,129761.116000,8397.800,335.85,8397.800
07/16/2012 13,07/16/2012 17,.400,135082.786000,8491.700,3396.68,8491.700
07/16/2012 14,07/16/2012 18,3.000,139558.506000,8210.899,24632.69,8210.899
07/16/2012 15,07/16/2012 19,12.920,142370.053000,8538.700,110320.03,8538.700
07/16/2012 16,07/16/2012 20,31.560,143960.538000,8528.000,269143.59,8528.000
07/16/2012 17,07/16/2012 21,42.240,145340.328000,8490.800,358651.44,8490.800
07/16/2012 18,07/16/2012 22,27.080,145009.276000,8501.600,230223.27,8501.600
07/16/2012 19,07/16/2012 23,5.190,143562.255000,8521.799,44228.16,8521.799
07/16/2012 20,07/17/2012 00,1.000,139528.645000,8328.601,8328.59,8328.601
07/16/2012 21,07/17/2012 01,.080,134889.771000,8436.600,674.91,8436.600
07/16/2012 22,07/17/2012 02,.020,130996.003000,8401.500,168.01,8401.500
07/16/2012 23,07/17/2012 03,.010,122641.442000,7260.800,72.69,7260.800
07/16/2012 24,07/17/2012 04,.000,111835.392000,6851.500,.00,6851.500
07/17/2012 01,07/17/2012 05,.000,102112.221000,7284.600,.00,7284.600
07/17/2012 02,07/17/2012 06,.000,95540.008000,7616.800,.00,7616.800
07/17/2012 03,07/17/2012 07,.000,90781.009000,7677.800,.00,7677.800
07/17/2012 04,07/17/2012 08,.000,87964.798000,7250.800,.00,7250.800
07/17/2012 05,07/17/2012 09,.000,87053.781000,7506.800,.00,7506.800
07/17/2012 06,07/17/2012 10,.000,89390.124000,7249.300,.00,7249.300
07/17/2012 07,07/17/2012 11,.000,93970.243000,7811.700,.00,7811.700
07/17/2012 08,07/17/2012 12,.000,101697.830000,8202.700,.00,8202.700
07/17/2012 09,07/17/2012 13,.000,110758.208000,8377.200,.00,8377.200
07/17/2012 10,07/17/2012 14,.020,119920.338000,8085.300,161.68,8085.300
07/17/2012 11,07/17/2012 15,.040,129487.741000,8182.200,327.25,8182.200
07/17/2012 12,07/17/2012 16,.250,137260.119000,8548.300,2137.18,8548.300
07/17/2012 13,07/17/2012 17,12.000,143171.555000,8404.199,100850.41,8404.199
07/17/2012 14,07/17/2012 18,58.690,147170.838000,8492.399,498419.00,8492.399
07/17/2012 15,07/17/2012 19,112.430,149164.647000,8510.999,956891.94,8510.999
07/17/2012 16,07/17/2012 20,139.090,149940.033000,8508.899,1183502.98,8508.899
07/17/2012 17,07/17/2012 21,155.150,150878.724000,8461.399,1312786.48,8461.399
07/17/2012 18,07/17/2012 22,134.420,150759.263000,8309.999,1117030.20,8309.999
07/17/2012 19,07/17/2012 23,77.280,149160.653000,8563.700,661802.67,8563.700
07/17/2012 20,07/18/2012 00,20.000,145629.216000,8559.699,171193.99,8559.699
07/17/2012 21,07/18/2012 01,10.000,142563.313000,8662.300,86623.00,8662.300
07/17/2012 22,07/18/2012 02,1.000,139511.541000,8998.700,8998.71,8998.700
07/17/2012 23,07/18/2012 03,.020,130715.680000,8400.200,168.00,8400.200
07/17/2012 24,07/18/2012 04,.000,120263.316000,7798.100,.00,7798.100
07/18/2012 01,07/18/2012 05,.000,110794.051000,7317.800,.00,7317.800
07/18/2012 02,07/18/2012 06,.000,103974.124000,7665.600,.00,7665.600
07/18/2012 03,07/18/2012 07,.000,98939.580000,7693.900,.00,7693.900
07/18/2012 04,07/18/2012 08,.000,95469.757000,7731.000,.00,7731.000
07/18/2012 05,07/18/2012 09,.000,94619.876000,7118.300,.00,7118.300
07/18/2012 06,07/18/2012 10,.000,96862.715000,7069.700,.00,7069.700
07/18/2012 07,07/18/2012 11,.000,101358.047000,7684.500,.00,7684.500
07/18/2012 08,07/18/2012 12,.000,108540.347000,8022.600,.00,8022.600
07/18/2012 09,07/18/2012 13,.020,116835.809000,7827.100,156.59,7827.100
07/18/2012 10,07/18/2012 14,.020,125101.120000,7939.000,158.83,7939.000
07/18/2012 11,07/18/2012 15,.500,133620.109000,7773.200,3886.60,7773.200
07/18/2012 12,07/18/2012 16,2.000,140853.533000,7388.499,14776.99,7388.499
07/18/2012 13,07/18/2012 17,20.000,146055.537000,7968.199,159363.99,7968.199
07/18/2012 14,07/18/2012 18,84.040,149167.180000,7977.400,670420.77,7977.400
07/18/2012 15,07/18/2012 19,111.240,148743.048000,7992.400,889074.65,7992.400
07/18/2012 16,07/18/2012 20,122.870,145470.460000,7910.600,971975.48,7910.600
07/18/2012 17,07/18/2012 21,127.280,141217.623000,8204.600,1044281.40,8204.600
07/18/2012 18,07/18/2012 22,75.290,137333.847000,8228.300,619508.83,8228.300
07/18/2012 19,07/18/2012 23,17.260,134003.689000,8266.000,142671.08,8266.000
07/18/2012 20,07/19/2012 00,5.000,129982.962000,7708.299,38541.51,7708.299
07/18/2012 21,07/19/2012 01,1.000,126889.704000,7744.800,7744.80,7744.800
07/18/2012 22,07/19/2012 02,.250,123837.505000,7936.400,1984.25,7936.400
07/18/2012 23,07/19/2012 03,.040,115670.035000,7547.000,301.89,7547.000
07/18/2012 24,07/19/2012 04,.000,105602.309000,7540.500,.00,7540.500
07/19/2012 01,07/19/2012 05,.000,97236.994000,7911.500,.00,7911.500
07/19/2012 02,07/19/2012 06,.000,91536.180000,7901.500,.00,7901.500
07/19/2012 03,07/19/2012 07,.000,87759.944000,7690.400,.00,7690.400
07/19/2012 04,07/19/2012 08,.000,85176.889000,7624.300,.00,7624.300
07/19/2012 05,07/19/2012 09,.000,85024.514000,7689.300,.00,7689.300
07/19/2012 06,07/19/2012 10,.000,87979.131000,7598.200,.00,7598.200
07/19/2012 07,07/19/2012 11,.000,93158.892000,8739.100,.00,8739.100
07/19/2012 08,07/19/2012 12,.000,99584.054000,8874.900,.00,8874.900
07/19/2012 09,07/19/2012 13,.000,105577.393000,8731.600,.00,8731.600
07/19/2012 10,07/19/2012 14,.010,110923.116000,8919.800,89.25,8919.800
07/19/2012 11,07/19/2012 15,.020,116324.074000,9044.000,180.90,9044.000
07/19/2012 12,07/19/2012 16,.040,120566.065000,9010.800,360.43,9010.800
07/19/2012 13,07/19/2012 17,.100,123569.628000,8870.600,887.06,8870.600
07/19/2012 14,07/19/2012 18,.500,125970.928000,8844.900,4422.45,8844.900
07/19/2012 15,07/19/2012 19,1.000,127468.098000,8742.701,8742.72,8742.701
07/19/2012 16,07/19/2012 20,1.000,128252.707000,8837.601,8837.62,8837.601
07/19/2012 17,07/19/2012 21,1.000,128443.892000,8841.900,8841.90,8841.900
07/19/2012 18,07/19/2012 22,.250,127400.333000,8530.500,2132.79,8530.500
07/19/2012 19,07/19/2012 23,.080,124241.149000,8290.100,663.16,8290.100
07/19/2012 20,07/20/2012 00,.020,119924.590000,8334.600,166.71,8334.600
07/19/2012 21,07/20/2012 01,.020,117385.373000,8091.000,161.84,8091.000
07/19/2012 22,07/20/2012 02,.020,114614.691000,8022.900,160.47,8022.900
07/19/2012 23,07/20/2012 03,.000,107438.068000,7020.300,.00,7020.300
07/19/2012 24,07/20/2012 04,.000,98794.552000,7273.800,.00,7273.800
07/20/2012 01,07/20/2012 05,.000,91207.178000,6544.400,.00,6544.400
07/20/2012 02,07/20/2012 06,.000,86181.077000,6544.400,.00,6544.400
07/20/2012 03,07/20/2012 07,.000,82750.657000,6544.400,.00,6544.400
07/20/2012 04,07/20/2012 08,.000,80686.641000,6544.400,.00,6544.400
07/20/2012 05,07/20/2012 09,.000,80631.067000,6543.400,.00,6543.400
07/20/2012 06,07/20/2012 10,.000,83621.764000,6543.500,.00,6543.500
07/20/2012 07,07/20/2012 11,.000,88403.245000,7705.400,.00,7705.400
07/20/2012 08,07/20/2012 12,.000,93324.270000,7889.500,.00,7889.500
07/20/2012 09,07/20/2012 13,.000,97780.632000,7890.400,.00,7890.400
07/20/2012 10,07/20/2012 14,.000,101568.100000,7606.900,.00,7606.900
07/20/2012 11,07/20/2012 15,.010,104866.879000,7450.100,74.53,7450.100
07/20/2012 12,07/20/2012 16,.010,107124.762000,7446.800,74.52,7446.800
07/20/2012 13,07/20/2012 17,.020,108231.692000,7468.600,149.36,7468.600
07/20/2012 14,07/20/2012 18,.040,108859.884000,7410.100,296.34,7410.100
07/20/2012 15,07/20/2012 19,.050,108636.276000,7341.900,367.28,7341.900
07/20/2012 16,07/20/2012 20,.050,107917.160000,7382.100,369.31,7382.100
07/20/2012 17,07/20/2012 21,.050,107262.109000,6815.600,340.93,6815.600
07/20/2012 18,07/20/2012 22,.050,105635.434000,6822.100,341.23,6822.100
07/20/2012 19,07/20/2012 23,.020,102820.361000,6914.700,138.29,6914.700
07/20/2012 20,07/21/2012 00,.010,99701.865000,6863.200,68.63,6863.200
07/20/2012 21,07/21/2012 01,.000,97847.135000,6775.900,.00,6775.900
07/20/2012 22,07/21/2012 02,.000,96048.501000,6914.300,.00,6914.300
07/20/2012 23,07/21/2012 03,.000,91030.896000,6054.400,.00,6054.400
07/20/2012 24,07/21/2012 04,.000,84508.787000,5856.500,.00,5856.500
07/21/2012 01,07/21/2012 05,.000,78128.133000,5592.100,.00,5592.100
07/21/2012 02,07/21/2012 06,.000,73849.129000,5721.100,.00,5721.100
07/21/2012 03,07/21/2012 07,.000,70830.641000,5721.100,.00,5721.100
07/21/2012 04,07/21/2012 08,.000,69010.625000,5721.100,.00,5721.100
07/21/2012 05,07/21/2012 09,.000,68314.187000,5721.100,.00,5721.100
07/21/2012 06,07/21/2012 10,.000,68894.557000,5472.100,.00,5472.100
07/21/2012 07,07/21/2012 11,.000,69701.423000,5721.100,.00,5721.100
07/21/2012 08,07/21/2012 12,.000,72523.237000,5541.000,.00,5541.000
07/21/2012 09,07/21/2012 13,.000,78040.440000,5622.100,.00,5622.100
07/21/2012 10,07/21/2012 14,.000,83619.107000,5622.000,.00,5622.000
07/21/2012 11,07/21/2012 15,.000,88218.998000,5459.800,.00,5459.800
07/21/2012 12,07/21/2012 16,.000,91703.333000,5445.200,.00,5445.200
07/21/2012 13,07/21/2012 17,.010,94127.636000,5439.100,54.50,5439.100
07/21/2012 14,07/21/2012 18,.020,95945.016000,5579.600,111.59,5579.600
